Start! 


==== Momory at label ==== 
/home/orangepi/Projects/npu_dSort/npu_dSort/cam.py:56: size=900 KiB, count=3, average=300 KiB
/usr/lib/python3.10/linecache.py:137: size=507 KiB, count=5034, average=103 B
/home/orangepi/Projects/npu_dSort/lib/python3.10/site-packages/pkg_resources/_vendor/pyparsing.py:3349: size=141 KiB, count=39, average=3705 B
/usr/lib/python3.10/tracemalloc.py:67: size=125 KiB, count=1996, average=64 B
/usr/lib/python3.10/tracemalloc.py:505: size=121 KiB, count=2210, average=56 B
/usr/lib/python3.10/tracemalloc.py:498: size=104 KiB, count=2210, average=48 B
/home/orangepi/Projects/npu_dSort/lib/python3.10/site-packages/pkg_resources/_vendor/pyparsing.py:3439: size=102 KiB, count=35, average=2999 B
/usr/lib/python3.10/copy.py:280: size=83.4 KiB, count=385, average=222 B
/home/orangepi/Projects/npu_dSort/lib/python3.10/site-packages/pkg_resources/_vendor/pyparsing.py:1145: size=70.0 KiB, count=586, average=122 B
<frozen importlib._bootstrap>:241: size=65.0 KiB, count=525, average=127 B
/home/orangepi/Projects/npu_dSort/lib/python3.10/site-packages/pkg_resources/_vendor/pyparsing.py:1156: size=51.0 KiB, count=301, average=173 B
/home/orangepi/Projects/npu_dSort/lib/python3.10/site-packages/pkg_resources/_vendor/pyparsing.py:3581: size=40.2 KiB, count=18, average=2287 B
/home/orangepi/Projects/npu_dSort/lib/python3.10/site-packages/pkg_resources/_vendor/pyparsing.py:2660: size=38.4 KiB, count=23, average=1712 B
/usr/lib/python3.10/tracemalloc.py:193: size=30.9 KiB, count=659, average=48 B
/home/orangepi/Projects/npu_dSort/lib/python3.10/site-packages/pkg_resources/_vendor/pyparsing.py:2666: size=30.2 KiB, count=14, average=2208 B
/usr/lib/python3.10/sre_compile.py:804: size=24.8 KiB, count=43, average=591 B
/usr/lib/python3.10/typing.py:309: size=19.1 KiB, count=8, average=2444 B
/home/orangepi/Projects/npu_dSort/lib/python3.10/site-packages/pkg_resources/_vendor/pyparsing.py:4022: size=18.7 KiB, count=10, average=1911 B
/usr/lib/python3.10/threading.py:258: size=18.0 KiB, count=62, average=298 B
/usr/lib/python3.10/tracemalloc.py:534: size=17.3 KiB, count=2, average=8868 B

==== Momory at label ==== 
/home/orangepi/Projects/npu_dSort/lib/python3.10/site-packages/rknn/api/rknn.py:314: size=111 MiB, count=816, average=139 KiB
/home/orangepi/Projects/npu_dSort/lib/python3.10/site-packages/rknn/api/rknn.py:301: size=8205 KiB, count=139, average=59.0 KiB
<frozen importlib._bootstrap_external>:672: size=5881 KiB, count=7273, average=828 B
/home/orangepi/Projects/npu_dSort/npu_dSort/cam.py:89: size=1200 KiB, count=3, average=400 KiB
/home/orangepi/Projects/npu_dSort/npu_dSort/cam.py:93: size=1200 KiB, count=3, average=400 KiB
/home/orangepi/Projects/npu_dSort/npu_dSort/cam.py:56: size=900 KiB, count=3, average=300 KiB
/usr/lib/python3.10/linecache.py:137: size=507 KiB, count=5034, average=103 B
/home/orangepi/Projects/npu_dSort/lib/python3.10/site-packages/pkg_resources/_vendor/pyparsing.py:3349: size=141 KiB, count=39, average=3705 B
/usr/lib/python3.10/tracemalloc.py:67: size=125 KiB, count=1996, average=64 B
/usr/lib/python3.10/tracemalloc.py:505: size=122 KiB, count=2217, average=56 B
/usr/lib/python3.10/tracemalloc.py:498: size=104 KiB, count=2217, average=48 B
/home/orangepi/Projects/npu_dSort/lib/python3.10/site-packages/pkg_resources/_vendor/pyparsing.py:3439: size=102 KiB, count=35, average=2999 B
/usr/lib/python3.10/copy.py:280: size=83.4 KiB, count=385, average=222 B
/home/orangepi/Projects/npu_dSort/lib/python3.10/site-packages/pkg_resources/_vendor/pyparsing.py:1145: size=70.0 KiB, count=586, average=122 B
<frozen importlib._bootstrap>:241: size=65.0 KiB, count=525, average=127 B
/home/orangepi/Projects/npu_dSort/lib/python3.10/site-packages/pkg_resources/_vendor/pyparsing.py:1156: size=51.0 KiB, count=301, average=173 B
/home/orangepi/Projects/npu_dSort/lib/python3.10/site-packages/pkg_resources/_vendor/pyparsing.py:3581: size=40.2 KiB, count=18, average=2287 B
/home/orangepi/Projects/npu_dSort/lib/python3.10/site-packages/pkg_resources/_vendor/pyparsing.py:2660: size=38.4 KiB, count=23, average=1712 B
/home/orangepi/Projects/npu_dSort/lib/python3.10/site-packages/pkg_resources/_vendor/pyparsing.py:2666: size=30.2 KiB, count=14, average=2208 B
/usr/lib/python3.10/tracemalloc.py:193: size=29.0 KiB, count=618, average=48 B
/usr/lib/python3.10/sre_compile.py:804: size=24.8 KiB, count=43, average=591 B
/usr/lib/python3.10/typing.py:309: size=19.1 KiB, count=8, average=2444 B
/home/orangepi/Projects/npu_dSort/lib/python3.10/site-packages/pkg_resources/_vendor/pyparsing.py:4022: size=18.7 KiB, count=10, average=1911 B
/usr/lib/python3.10/threading.py:258: size=18.0 KiB, count=62, average=298 B
/usr/lib/python3.10/tracemalloc.py:534: size=17.4 KiB, count=2, average=8892 B

==== Momory at label ==== 
/home/orangepi/Projects/npu_dSort/lib/python3.10/site-packages/rknn/api/rknn.py:314: size=116 MiB, count=814, average=146 KiB
/home/orangepi/Projects/npu_dSort/lib/python3.10/site-packages/rknn/api/rknn.py:301: size=8205 KiB, count=139, average=59.0 KiB
<frozen importlib._bootstrap_external>:672: size=5881 KiB, count=7273, average=828 B
/home/orangepi/Projects/npu_dSort/npu_dSort/cam.py:89: size=1200 KiB, count=3, average=400 KiB
/home/orangepi/Projects/npu_dSort/npu_dSort/cam.py:93: size=1200 KiB, count=3, average=400 KiB
/home/orangepi/Projects/npu_dSort/npu_dSort/npu.py:268: size=1200 KiB, count=2, average=600 KiB
/home/orangepi/Projects/npu_dSort/npu_dSort/cam.py:56: size=900 KiB, count=3, average=300 KiB
/usr/lib/python3.10/linecache.py:137: size=507 KiB, count=5034, average=103 B
/home/orangepi/Projects/npu_dSort/lib/python3.10/site-packages/pkg_resources/_vendor/pyparsing.py:3349: size=141 KiB, count=39, average=3705 B
/usr/lib/python3.10/tracemalloc.py:67: size=125 KiB, count=1996, average=64 B
/usr/lib/python3.10/tracemalloc.py:505: size=121 KiB, count=2207, average=56 B
/usr/lib/python3.10/tracemalloc.py:498: size=104 KiB, count=2207, average=48 B
/home/orangepi/Projects/npu_dSort/lib/python3.10/site-packages/pkg_resources/_vendor/pyparsing.py:3439: size=102 KiB, count=35, average=2999 B
/usr/lib/python3.10/copy.py:280: size=83.4 KiB, count=385, average=222 B
/home/orangepi/Projects/npu_dSort/lib/python3.10/site-packages/pkg_resources/_vendor/pyparsing.py:1145: size=70.0 KiB, count=586, average=122 B
<frozen importlib._bootstrap>:241: size=65.0 KiB, count=525, average=127 B
/home/orangepi/Projects/npu_dSort/lib/python3.10/site-packages/pkg_resources/_vendor/pyparsing.py:1156: size=51.0 KiB, count=301, average=173 B
/home/orangepi/Projects/npu_dSort/lib/python3.10/site-packages/pkg_resources/_vendor/pyparsing.py:3581: size=40.2 KiB, count=18, average=2287 B
/home/orangepi/Projects/npu_dSort/lib/python3.10/site-packages/pkg_resources/_vendor/pyparsing.py:2660: size=38.4 KiB, count=23, average=1712 B
/home/orangepi/Projects/npu_dSort/lib/python3.10/site-packages/pkg_resources/_vendor/pyparsing.py:2666: size=30.2 KiB, count=14, average=2208 B
/usr/lib/python3.10/tracemalloc.py:193: size=30.0 KiB, count=639, average=48 B
/usr/lib/python3.10/sre_compile.py:804: size=24.8 KiB, count=43, average=591 B
/usr/lib/python3.10/typing.py:309: size=19.1 KiB, count=8, average=2444 B
/home/orangepi/Projects/npu_dSort/lib/python3.10/site-packages/pkg_resources/_vendor/pyparsing.py:4022: size=18.7 KiB, count=10, average=1911 B
/usr/lib/python3.10/threading.py:258: size=18.0 KiB, count=62, average=298 B

==== Momory at label ==== 
/home/orangepi/Projects/npu_dSort/lib/python3.10/site-packages/rknn/api/rknn.py:314: size=111 MiB, count=822, average=138 KiB
/home/orangepi/Projects/npu_dSort/lib/python3.10/site-packages/rknn/api/rknn.py:301: size=8205 KiB, count=139, average=59.0 KiB
/home/orangepi/Projects/npu_dSort/npu_dSort/npu.py:135: size=6000 KiB, count=3, average=2000 KiB
<frozen importlib._bootstrap_external>:672: size=5881 KiB, count=7273, average=828 B
/home/orangepi/Projects/npu_dSort/npu_dSort/cam.py:89: size=1200 KiB, count=3, average=400 KiB
/home/orangepi/Projects/npu_dSort/npu_dSort/cam.py:93: size=1200 KiB, count=3, average=400 KiB
/home/orangepi/Projects/npu_dSort/npu_dSort/npu.py:268: size=1200 KiB, count=2, average=600 KiB
/home/orangepi/Projects/npu_dSort/npu_dSort/cam.py:56: size=900 KiB, count=3, average=300 KiB
/home/orangepi/Projects/npu_dSort/npu_dSort/npu.py:115: size=600 KiB, count=5, average=120 KiB
/home/orangepi/Projects/npu_dSort/npu_dSort/npu.py:133: size=600 KiB, count=3, average=200 KiB
/usr/lib/python3.10/linecache.py:137: size=507 KiB, count=5034, average=103 B
/home/orangepi/Projects/npu_dSort/lib/python3.10/site-packages/pkg_resources/_vendor/pyparsing.py:3349: size=141 KiB, count=39, average=3705 B
/usr/lib/python3.10/tracemalloc.py:67: size=125 KiB, count=1996, average=64 B
/usr/lib/python3.10/tracemalloc.py:505: size=120 KiB, count=2195, average=56 B
/usr/lib/python3.10/tracemalloc.py:498: size=103 KiB, count=2195, average=48 B
/home/orangepi/Projects/npu_dSort/lib/python3.10/site-packages/pkg_resources/_vendor/pyparsing.py:3439: size=102 KiB, count=35, average=2999 B
/usr/lib/python3.10/copy.py:280: size=83.4 KiB, count=385, average=222 B
/home/orangepi/Projects/npu_dSort/npu_dSort/npu.py:134: size=75.2 KiB, count=3, average=25.1 KiB
/home/orangepi/Projects/npu_dSort/lib/python3.10/site-packages/pkg_resources/_vendor/pyparsing.py:1145: size=70.0 KiB, count=586, average=122 B
<frozen importlib._bootstrap>:241: size=65.0 KiB, count=525, average=127 B
/home/orangepi/Projects/npu_dSort/lib/python3.10/site-packages/pkg_resources/_vendor/pyparsing.py:1156: size=51.0 KiB, count=301, average=173 B
/home/orangepi/Projects/npu_dSort/lib/python3.10/site-packages/pkg_resources/_vendor/pyparsing.py:3581: size=40.2 KiB, count=18, average=2287 B
/home/orangepi/Projects/npu_dSort/lib/python3.10/site-packages/pkg_resources/_vendor/pyparsing.py:2660: size=38.4 KiB, count=23, average=1712 B
/usr/lib/python3.10/tracemalloc.py:193: size=31.5 KiB, count=671, average=48 B
/home/orangepi/Projects/npu_dSort/lib/python3.10/site-packages/pkg_resources/_vendor/pyparsing.py:2666: size=30.2 KiB, count=14, average=2208 B

==== Momory at label ==== 
/home/orangepi/Projects/npu_dSort/lib/python3.10/site-packages/rknn/api/rknn.py:314: size=158 MiB, count=1049, average=154 KiB
/home/orangepi/Projects/npu_dSort/lib/python3.10/site-packages/rknn/api/rknn.py:301: size=8205 KiB, count=139, average=59.0 KiB
<frozen importlib._bootstrap_external>:672: size=5881 KiB, count=7273, average=828 B
/home/orangepi/Projects/npu_dSort/npu_dSort/cam.py:93: size=1200 KiB, count=4, average=300 KiB
/home/orangepi/Projects/npu_dSort/npu_dSort/cam.py:89: size=1200 KiB, count=2, average=600 KiB
/home/orangepi/Projects/npu_dSort/npu_dSort/cam.py:56: size=900 KiB, count=4, average=225 KiB
/usr/lib/python3.10/linecache.py:137: size=507 KiB, count=5034, average=103 B
/home/orangepi/Projects/npu_dSort/lib/python3.10/site-packages/pkg_resources/_vendor/pyparsing.py:3349: size=141 KiB, count=39, average=3705 B
/usr/lib/python3.10/tracemalloc.py:67: size=125 KiB, count=1996, average=64 B
/usr/lib/python3.10/tracemalloc.py:505: size=121 KiB, count=2195, average=56 B
/usr/lib/python3.10/tracemalloc.py:498: size=103 KiB, count=2195, average=48 B
/home/orangepi/Projects/npu_dSort/lib/python3.10/site-packages/pkg_resources/_vendor/pyparsing.py:3439: size=102 KiB, count=35, average=2999 B
/usr/lib/python3.10/copy.py:280: size=83.4 KiB, count=385, average=222 B
/home/orangepi/Projects/npu_dSort/lib/python3.10/site-packages/pkg_resources/_vendor/pyparsing.py:1145: size=70.0 KiB, count=586, average=122 B
<frozen importlib._bootstrap>:241: size=65.0 KiB, count=525, average=127 B
/home/orangepi/Projects/npu_dSort/lib/python3.10/site-packages/pkg_resources/_vendor/pyparsing.py:1156: size=51.0 KiB, count=301, average=173 B
/home/orangepi/Projects/npu_dSort/lib/python3.10/site-packages/pkg_resources/_vendor/pyparsing.py:3581: size=40.2 KiB, count=18, average=2287 B
/home/orangepi/Projects/npu_dSort/lib/python3.10/site-packages/pkg_resources/_vendor/pyparsing.py:2660: size=38.4 KiB, count=23, average=1712 B
/home/orangepi/Projects/npu_dSort/lib/python3.10/site-packages/pkg_resources/_vendor/pyparsing.py:2666: size=30.2 KiB, count=14, average=2208 B
/usr/lib/python3.10/tracemalloc.py:193: size=30.0 KiB, count=639, average=48 B
/usr/lib/python3.10/sre_compile.py:804: size=24.8 KiB, count=43, average=591 B
/usr/lib/python3.10/typing.py:309: size=19.1 KiB, count=8, average=2444 B
/home/orangepi/Projects/npu_dSort/lib/python3.10/site-packages/pkg_resources/_vendor/pyparsing.py:4022: size=18.7 KiB, count=10, average=1911 B
/usr/lib/python3.10/threading.py:258: size=18.0 KiB, count=62, average=298 B
/usr/lib/python3.10/tracemalloc.py:534: size=17.2 KiB, count=2, average=8804 B

==== Momory at label ==== 
/home/orangepi/Projects/npu_dSort/lib/python3.10/site-packages/rknn/api/rknn.py:314: size=92.3 MiB, count=757, average=125 KiB
/home/orangepi/Projects/npu_dSort/lib/python3.10/site-packages/rknn/api/rknn.py:301: size=8205 KiB, count=139, average=59.0 KiB
<frozen importlib._bootstrap_external>:672: size=5881 KiB, count=7273, average=828 B
/home/orangepi/Projects/npu_dSort/npu_dSort/cam.py:89: size=2400 KiB, count=7, average=343 KiB
/home/orangepi/Projects/npu_dSort/npu_dSort/cam.py:93: size=1200 KiB, count=4, average=300 KiB
/home/orangepi/Projects/npu_dSort/npu_dSort/cam.py:56: size=900 KiB, count=4, average=225 KiB
/usr/lib/python3.10/linecache.py:137: size=507 KiB, count=5034, average=103 B
/home/orangepi/Projects/npu_dSort/lib/python3.10/site-packages/pkg_resources/_vendor/pyparsing.py:3349: size=141 KiB, count=39, average=3705 B
/usr/lib/python3.10/tracemalloc.py:67: size=125 KiB, count=1996, average=64 B
/usr/lib/python3.10/tracemalloc.py:505: size=122 KiB, count=2219, average=56 B
/usr/lib/python3.10/tracemalloc.py:498: size=104 KiB, count=2219, average=48 B
/home/orangepi/Projects/npu_dSort/lib/python3.10/site-packages/pkg_resources/_vendor/pyparsing.py:3439: size=102 KiB, count=35, average=2999 B
/usr/lib/python3.10/copy.py:280: size=83.4 KiB, count=385, average=222 B
/home/orangepi/Projects/npu_dSort/lib/python3.10/site-packages/pkg_resources/_vendor/pyparsing.py:1145: size=70.0 KiB, count=586, average=122 B
<frozen importlib._bootstrap>:241: size=65.0 KiB, count=525, average=127 B
/home/orangepi/Projects/npu_dSort/lib/python3.10/site-packages/pkg_resources/_vendor/pyparsing.py:1156: size=51.0 KiB, count=301, average=173 B
/home/orangepi/Projects/npu_dSort/lib/python3.10/site-packages/pkg_resources/_vendor/pyparsing.py:3581: size=40.2 KiB, count=18, average=2287 B
/home/orangepi/Projects/npu_dSort/lib/python3.10/site-packages/pkg_resources/_vendor/pyparsing.py:2660: size=38.4 KiB, count=23, average=1712 B
/home/orangepi/Projects/npu_dSort/lib/python3.10/site-packages/pkg_resources/_vendor/pyparsing.py:2666: size=30.2 KiB, count=14, average=2208 B
/usr/lib/python3.10/tracemalloc.py:193: size=26.2 KiB, count=559, average=48 B
/usr/lib/python3.10/sre_compile.py:804: size=24.8 KiB, count=43, average=591 B
/usr/lib/python3.10/typing.py:309: size=19.1 KiB, count=8, average=2444 B
/home/orangepi/Projects/npu_dSort/lib/python3.10/site-packages/pkg_resources/_vendor/pyparsing.py:4022: size=18.7 KiB, count=10, average=1911 B
/usr/lib/python3.10/threading.py:258: size=18.0 KiB, count=62, average=298 B
/usr/lib/python3.10/tracemalloc.py:534: size=17.4 KiB, count=2, average=8900 B

==== Momory at label ==== 
/home/orangepi/Projects/npu_dSort/lib/python3.10/site-packages/rknn/api/rknn.py:314: size=110 MiB, count=801, average=140 KiB
/home/orangepi/Projects/npu_dSort/lib/python3.10/site-packages/rknn/api/rknn.py:301: size=8205 KiB, count=139, average=59.0 KiB
<frozen importlib._bootstrap_external>:672: size=5881 KiB, count=7273, average=828 B
/home/orangepi/Projects/npu_dSort/npu_dSort/cam.py:56: size=1800 KiB, count=5, average=360 KiB
/home/orangepi/Projects/npu_dSort/npu_dSort/cam.py:89: size=1200 KiB, count=4, average=300 KiB
/home/orangepi/Projects/npu_dSort/npu_dSort/cam.py:93: size=1200 KiB, count=4, average=300 KiB
/usr/lib/python3.10/linecache.py:137: size=507 KiB, count=5034, average=103 B
/home/orangepi/Projects/npu_dSort/lib/python3.10/site-packages/pkg_resources/_vendor/pyparsing.py:3349: size=141 KiB, count=39, average=3705 B
/usr/lib/python3.10/tracemalloc.py:67: size=125 KiB, count=1997, average=64 B
/usr/lib/python3.10/tracemalloc.py:505: size=120 KiB, count=2193, average=56 B
/usr/lib/python3.10/tracemalloc.py:498: size=103 KiB, count=2194, average=48 B
/home/orangepi/Projects/npu_dSort/lib/python3.10/site-packages/pkg_resources/_vendor/pyparsing.py:3439: size=102 KiB, count=35, average=2999 B
/usr/lib/python3.10/copy.py:280: size=83.4 KiB, count=385, average=222 B
/home/orangepi/Projects/npu_dSort/lib/python3.10/site-packages/pkg_resources/_vendor/pyparsing.py:1145: size=70.0 KiB, count=586, average=122 B
<frozen importlib._bootstrap>:241: size=65.0 KiB, count=525, average=127 B
/home/orangepi/Projects/npu_dSort/lib/python3.10/site-packages/pkg_resources/_vendor/pyparsing.py:1156: size=51.0 KiB, count=301, average=173 B
/home/orangepi/Projects/npu_dSort/lib/python3.10/site-packages/pkg_resources/_vendor/pyparsing.py:3581: size=40.2 KiB, count=18, average=2287 B
/home/orangepi/Projects/npu_dSort/lib/python3.10/site-packages/pkg_resources/_vendor/pyparsing.py:2660: size=38.4 KiB, count=23, average=1712 B
/home/orangepi/Projects/npu_dSort/lib/python3.10/site-packages/pkg_resources/_vendor/pyparsing.py:2666: size=30.2 KiB, count=14, average=2208 B
/usr/lib/python3.10/tracemalloc.py:193: size=25.5 KiB, count=544, average=48 B
/usr/lib/python3.10/sre_compile.py:804: size=24.8 KiB, count=43, average=591 B
/usr/lib/python3.10/typing.py:309: size=19.1 KiB, count=8, average=2444 B
/home/orangepi/Projects/npu_dSort/lib/python3.10/site-packages/pkg_resources/_vendor/pyparsing.py:4022: size=18.7 KiB, count=10, average=1911 B
/usr/lib/python3.10/threading.py:258: size=18.0 KiB, count=62, average=298 B
/usr/lib/python3.10/tracemalloc.py:534: size=17.2 KiB, count=2, average=8796 B

==== Momory at label ==== 
/home/orangepi/Projects/npu_dSort/lib/python3.10/site-packages/rknn/api/rknn.py:314: size=85.3 MiB, count=804, average=109 KiB
/home/orangepi/Projects/npu_dSort/lib/python3.10/site-packages/rknn/api/rknn.py:301: size=8205 KiB, count=139, average=59.0 KiB
<frozen importlib._bootstrap_external>:672: size=5881 KiB, count=7273, average=828 B
/home/orangepi/Projects/npu_dSort/npu_dSort/cam.py:93: size=1200 KiB, count=4, average=300 KiB
/home/orangepi/Projects/npu_dSort/npu_dSort/cam.py:89: size=1200 KiB, count=3, average=400 KiB
/home/orangepi/Projects/npu_dSort/npu_dSort/npu.py:268: size=1200 KiB, count=2, average=600 KiB
/home/orangepi/Projects/npu_dSort/npu_dSort/cam.py:56: size=900 KiB, count=3, average=300 KiB
/usr/lib/python3.10/linecache.py:137: size=507 KiB, count=5034, average=103 B
/home/orangepi/Projects/npu_dSort/lib/python3.10/site-packages/pkg_resources/_vendor/pyparsing.py:3349: size=141 KiB, count=39, average=3705 B
/usr/lib/python3.10/tracemalloc.py:67: size=125 KiB, count=1996, average=64 B
/usr/lib/python3.10/tracemalloc.py:505: size=120 KiB, count=2195, average=56 B
/usr/lib/python3.10/tracemalloc.py:498: size=103 KiB, count=2195, average=48 B
/home/orangepi/Projects/npu_dSort/lib/python3.10/site-packages/pkg_resources/_vendor/pyparsing.py:3439: size=102 KiB, count=35, average=2999 B
/usr/lib/python3.10/copy.py:280: size=83.4 KiB, count=385, average=222 B
/home/orangepi/Projects/npu_dSort/lib/python3.10/site-packages/pkg_resources/_vendor/pyparsing.py:1145: size=70.0 KiB, count=586, average=122 B
<frozen importlib._bootstrap>:241: size=65.0 KiB, count=525, average=127 B
/home/orangepi/Projects/npu_dSort/lib/python3.10/site-packages/pkg_resources/_vendor/pyparsing.py:1156: size=51.0 KiB, count=301, average=173 B
/home/orangepi/Projects/npu_dSort/lib/python3.10/site-packages/pkg_resources/_vendor/pyparsing.py:3581: size=40.2 KiB, count=18, average=2287 B
/home/orangepi/Projects/npu_dSort/lib/python3.10/site-packages/pkg_resources/_vendor/pyparsing.py:2660: size=38.4 KiB, count=23, average=1712 B
/home/orangepi/Projects/npu_dSort/lib/python3.10/site-packages/pkg_resources/_vendor/pyparsing.py:2666: size=30.2 KiB, count=14, average=2208 B
/usr/lib/python3.10/tracemalloc.py:193: size=27.7 KiB, count=591, average=48 B
/usr/lib/python3.10/sre_compile.py:804: size=24.8 KiB, count=43, average=591 B
/usr/lib/python3.10/typing.py:309: size=19.1 KiB, count=8, average=2444 B
/home/orangepi/Projects/npu_dSort/lib/python3.10/site-packages/pkg_resources/_vendor/pyparsing.py:4022: size=18.7 KiB, count=10, average=1911 B
/usr/lib/python3.10/threading.py:258: size=18.0 KiB, count=62, average=298 B

==== Momory at label ==== 
/home/orangepi/Projects/npu_dSort/lib/python3.10/site-packages/rknn/api/rknn.py:314: size=110 MiB, count=848, average=133 KiB
/home/orangepi/Projects/npu_dSort/lib/python3.10/site-packages/rknn/api/rknn.py:301: size=8205 KiB, count=139, average=59.0 KiB
<frozen importlib._bootstrap_external>:672: size=5881 KiB, count=7273, average=828 B
/home/orangepi/Projects/npu_dSort/npu_dSort/cam.py:93: size=1200 KiB, count=5, average=240 KiB
/home/orangepi/Projects/npu_dSort/npu_dSort/npu.py:268: size=1200 KiB, count=2, average=600 KiB
/home/orangepi/Projects/npu_dSort/npu_dSort/cam.py:89: size=1200 KiB, count=2, average=600 KiB
/home/orangepi/Projects/npu_dSort/npu_dSort/cam.py:56: size=900 KiB, count=3, average=300 KiB
/usr/lib/python3.10/linecache.py:137: size=507 KiB, count=5034, average=103 B
/home/orangepi/Projects/npu_dSort/lib/python3.10/site-packages/pkg_resources/_vendor/pyparsing.py:3349: size=141 KiB, count=39, average=3705 B
/usr/lib/python3.10/tracemalloc.py:67: size=125 KiB, count=1998, average=64 B
/usr/lib/python3.10/tracemalloc.py:505: size=120 KiB, count=2188, average=56 B
/usr/lib/python3.10/tracemalloc.py:498: size=103 KiB, count=2189, average=48 B
/home/orangepi/Projects/npu_dSort/lib/python3.10/site-packages/pkg_resources/_vendor/pyparsing.py:3439: size=102 KiB, count=35, average=2999 B
/usr/lib/python3.10/copy.py:280: size=83.4 KiB, count=385, average=222 B
/home/orangepi/Projects/npu_dSort/lib/python3.10/site-packages/pkg_resources/_vendor/pyparsing.py:1145: size=70.0 KiB, count=586, average=122 B
<frozen importlib._bootstrap>:241: size=65.0 KiB, count=525, average=127 B
/home/orangepi/Projects/npu_dSort/lib/python3.10/site-packages/pkg_resources/_vendor/pyparsing.py:1156: size=51.0 KiB, count=301, average=173 B
/home/orangepi/Projects/npu_dSort/lib/python3.10/site-packages/pkg_resources/_vendor/pyparsing.py:3581: size=40.2 KiB, count=18, average=2287 B
/home/orangepi/Projects/npu_dSort/lib/python3.10/site-packages/pkg_resources/_vendor/pyparsing.py:2660: size=38.4 KiB, count=23, average=1712 B
/home/orangepi/Projects/npu_dSort/lib/python3.10/site-packages/pkg_resources/_vendor/pyparsing.py:2666: size=30.2 KiB, count=14, average=2208 B
/usr/lib/python3.10/tracemalloc.py:193: size=25.9 KiB, count=552, average=48 B
/usr/lib/python3.10/sre_compile.py:804: size=24.8 KiB, count=43, average=591 B
/usr/lib/python3.10/typing.py:309: size=19.1 KiB, count=8, average=2444 B
/home/orangepi/Projects/npu_dSort/lib/python3.10/site-packages/pkg_resources/_vendor/pyparsing.py:4022: size=18.7 KiB, count=10, average=1911 B
/usr/lib/python3.10/threading.py:258: size=18.0 KiB, count=62, average=298 B

==== Momory at label ==== 
/home/orangepi/Projects/npu_dSort/lib/python3.10/site-packages/rknn/api/rknn.py:314: size=102 MiB, count=817, average=127 KiB
/home/orangepi/Projects/npu_dSort/lib/python3.10/site-packages/rknn/api/rknn.py:301: size=8205 KiB, count=139, average=59.0 KiB
<frozen importlib._bootstrap_external>:672: size=5881 KiB, count=7273, average=828 B
/home/orangepi/Projects/npu_dSort/npu_dSort/cam.py:93: size=1200 KiB, count=6, average=200 KiB
/home/orangepi/Projects/npu_dSort/npu_dSort/cam.py:89: size=1200 KiB, count=2, average=600 KiB
/home/orangepi/Projects/npu_dSort/npu_dSort/cam.py:56: size=900 KiB, count=2, average=450 KiB
/usr/lib/python3.10/linecache.py:137: size=507 KiB, count=5034, average=103 B
/home/orangepi/Projects/npu_dSort/lib/python3.10/site-packages/pkg_resources/_vendor/pyparsing.py:3349: size=141 KiB, count=39, average=3705 B
/usr/lib/python3.10/tracemalloc.py:67: size=125 KiB, count=1998, average=64 B
/usr/lib/python3.10/tracemalloc.py:505: size=120 KiB, count=2186, average=56 B
/usr/lib/python3.10/tracemalloc.py:498: size=103 KiB, count=2187, average=48 B
/home/orangepi/Projects/npu_dSort/lib/python3.10/site-packages/pkg_resources/_vendor/pyparsing.py:3439: size=102 KiB, count=35, average=2999 B
/usr/lib/python3.10/copy.py:280: size=83.4 KiB, count=385, average=222 B
/home/orangepi/Projects/npu_dSort/lib/python3.10/site-packages/pkg_resources/_vendor/pyparsing.py:1145: size=70.0 KiB, count=586, average=122 B
<frozen importlib._bootstrap>:241: size=65.0 KiB, count=525, average=127 B
/home/orangepi/Projects/npu_dSort/lib/python3.10/site-packages/pkg_resources/_vendor/pyparsing.py:1156: size=51.0 KiB, count=301, average=173 B
/home/orangepi/Projects/npu_dSort/lib/python3.10/site-packages/pkg_resources/_vendor/pyparsing.py:3581: size=40.2 KiB, count=18, average=2287 B
/home/orangepi/Projects/npu_dSort/lib/python3.10/site-packages/pkg_resources/_vendor/pyparsing.py:2660: size=38.4 KiB, count=23, average=1712 B
/home/orangepi/Projects/npu_dSort/lib/python3.10/site-packages/pkg_resources/_vendor/pyparsing.py:2666: size=30.2 KiB, count=14, average=2208 B
/usr/lib/python3.10/tracemalloc.py:193: size=26.5 KiB, count=566, average=48 B
/usr/lib/python3.10/sre_compile.py:804: size=24.8 KiB, count=43, average=591 B
/usr/lib/python3.10/typing.py:309: size=19.1 KiB, count=8, average=2444 B
/home/orangepi/Projects/npu_dSort/lib/python3.10/site-packages/pkg_resources/_vendor/pyparsing.py:4022: size=18.7 KiB, count=10, average=1911 B
/usr/lib/python3.10/threading.py:258: size=18.0 KiB, count=62, average=298 B
/usr/lib/python3.10/tracemalloc.py:534: size=17.1 KiB, count=2, average=8772 B

==== Momory at label ==== 
/home/orangepi/Projects/npu_dSort/lib/python3.10/site-packages/rknn/api/rknn.py:314: size=119 MiB, count=876, average=139 KiB
/home/orangepi/Projects/npu_dSort/lib/python3.10/site-packages/rknn/api/rknn.py:301: size=8205 KiB, count=139, average=59.0 KiB
<frozen importlib._bootstrap_external>:672: size=5881 KiB, count=7273, average=828 B
